Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2023-02-06,202.1499938964844,221.[phone],202.[phone],216.[phone],216.[phone],2415271,New Delhi Television Limited
2023-02-07,223.0,226.[phone],212.[phone],216.[phone],216.[phone],1781026,New Delhi Television Limited
2023-02-08,217.0,227.6999969482422,217.0,227.6999969482422,227.6999969482422,649710,New Delhi Television Limited
2023-02-09,227.9499969482422,232.3999938964844,216.3500061035156,216.3500061035156,216.3500061035156,930786,New Delhi Television Limited
2023-02-10,211.0,217.3999938964844,207.6000061035156,208.5,208.5,532683,New Delhi Television Limited
2023-02-13,209.0,210.4499969482422,198.1000061035156,198.1000061035156,198.1000061035156,348052,New Delhi Television Limited
2023-02-14,188.5,191.9499969482422,188.1999969482422,188.1999969482422,188.1999969482422,240861,New Delhi Television Limited
2023-02-15,182.0,197.[phone],181.[phone],197.[phone],197.[phone],1009386,New Delhi Television Limited
2023-02-16,201.0,206.8999938964844,200.0,206.8999938964844,206.8999938964844,402443,New Delhi Television Limited
2023-02-17,213.6499938964844,217.1999969482422,211.6499938964844,217.1999969482422,217.1999969482422,205766,New Delhi Television Limited
2023-02-20,221.5,222.8000030517578,206.3500061035156,209.3000030517578,209.3000030517578,575931,New Delhi Television Limited
2023-02-21,210.3000030517578,215.8000030517578,210.1000061035156,211.1999969482422,211.1999969482422,241096,New Delhi Television Limited
2023-02-22,207.6000061035156,209.6499938964844,200.6499938964844,201.5,201.5,219312,New Delhi Television Limited
2023-02-23,195.25,201.6999969482422,193.3000030517578,199.1000061035156,199.1000061035156,228696,New Delhi Television Limited
2023-02-24,202.0,205.9499969482422,189.1499938964844,190.6000061035156,190.6000061035156,244823,New Delhi Television Limited
2023-02-27,190.6000061035156,190.6499938964844,181.1000061035156,181.1000061035156,181.1000061035156,237741,New Delhi Television Limited
2023-02-28,178.8000030517578,190.[phone],172.[phone],190.[phone],190.[phone],1065108,New Delhi Television Limited
2023-03-01,190.1499938964844,199.6499938964844,190.1499938964844,199.6499938964844,199.6499938964844,528873,New Delhi Television Limited
2023-03-02,207.0,209.6000061035156,195.3000030517578,209.5500030517578,209.5500030517578,807987,New Delhi Television Limited
2023-03-03,216.0,220.0,214.8000030517578,220.0,220.0,627272,New Delhi Television Limited
2023-03-06,224.[phone],231.0,222.[phone],230.[phone],230.[phone],1299461,New Delhi Television Limited
2023-03-08,225.0,242.[phone],221.[phone],242.[phone],242.[phone],1490349,New Delhi Television Limited
2023-03-09,245.8999938964844,254.[phone],242.[phone],246.[phone],246.[phone],1571819,New Delhi Television Limited
2023-03-10,239.[phone],240.[phone],233.75,233.[phone],233.[phone],1119289,New Delhi Television Limited
2023-03-13,230.0500030517578,242.0,222.1999969482422,222.1999969482422,222.1999969482422,709366,New Delhi Television Limited
2023-03-14,217.6999969482422,219.0,211.1000061035156,211.1000061035156,211.1000061035156,298752,New Delhi Television Limited
2023-03-15,206.5500030517578,221.[phone],203.[phone],213.[phone],213.[phone],1675266,New Delhi Television Limited
2023-03-16,211.1000061035156,215.8000030517578,204.0,209.1000061035156,209.1000061035156,492182,New Delhi Television Limited
2023-03-17,211.8999938964844,214.8000030517578,205.0,206.6499938964844,206.6499938964844,265928,New Delhi Television Limited
2023-03-20,206.8500061035156,208.0500030517578,197.0,199.3500061035156,199.3500061035156,212153,New Delhi Television Limited
2023-03-21,203.8000030517578,204.5,197.3500061035156,198.5500030517578,198.5500030517578,388104,New Delhi Television Limited
2023-03-22,200.1000061035156,203.6499938964844,199.1499938964844,200.3999938964844,200.3999938964844,294532,New Delhi Television Limited
2023-03-23,200.0,209.3000030517578,198.0,202.1000061035156,202.1000061035156,444906,New Delhi Television Limited
2023-03-24,202.0,204.8500061035156,192.0,192.1000061035156,192.1000061035156,519409,New Delhi Television Limited
2023-03-27,193.5,195.8999938964844,182.5,182.9499969482422,182.9499969482422,345487,New Delhi Television Limited
2023-03-28,184.0,184.8999938964844,173.8000030517578,173.9499969482422,173.9499969482422,457907,New Delhi Television Limited
2023-03-29,168.5500030517578,182.6000061035156,168.5500030517578,182.6000061035156,182.6000061035156,415640,New Delhi Television Limited
2023-03-31,190.0,191.6999969482422,188.25,191.6999969482422,191.6999969482422,354821,New Delhi Television Limited
2023-04-03,192.0,194.3000030517578,183.1499938964844,186.1999969482422,186.1999969482422,302655,New Delhi Television Limited
2023-04-05,188.0,188.8000030517578,183.1499938964844,185.1499938964844,185.1499938964844,194298,New Delhi Television Limited
2023-04-06,186.0500030517578,194.3999938964844,185.5,194.3999938964844,194.3999938964844,338937,New Delhi Television Limited
2023-04-10,200.8500061035156,201.8000030517578,189.3000030517578,195.25,195.25,313504,New Delhi Television Limited
2023-04-11,194.9499969482422,198.3500061035156,192.1000061035156,192.5,192.5,252923,New Delhi Television Limited
2023-04-12,192.6000061035156,194.75,183.3000030517578,187.0,187.0,302460,New Delhi Television Limited
2023-04-13,188.8999938964844,194.5,186.0,191.6000061035156,191.6000061035156,211856,New Delhi Television Limited
2023-04-17,193.8999938964844,193.8999938964844,187.0500030517578,188.1999969482422,188.1999969482422,217998,New Delhi Television Limited
2023-04-18,188.5,190.9499969482422,186.5,187.1000061035156,187.1000061035156,117213,New Delhi Television Limited
2023-04-19,187.0500030517578,188.3999938964844,183.0,184.0,184.0,148141,New Delhi Television Limited
2023-04-20,184.9499969482422,186.0,182.5,183.75,183.75,182394,New Delhi Television Limited
2023-04-21,184.1000061035156,186.4499969482422,183.0500030517578,183.6999969482422,183.6999969482422,107788,New Delhi Television Limited
2023-04-24,185.1999969482422,185.4499969482422,178.10000610351562,179.25,179.25,157131,New Delhi Television Limited
2023-04-25,180.0,186.5,177.35000610351562,182.8000030517578,182.8000030517578,256905,New Delhi Television Limited
2023-04-26,183.5,184.0,180.5500030517578,181.8500061035156,181.8500061035156,116065,New Delhi Television Limited
2023-04-27,185.6000061035156,185.6000061035156,180.8999938964844,181.5,181.5,131050,New Delhi Television Limited
2023-04-28,182.0,190.5500030517578,181.5,189.5500030517578,189.5500030517578,448551,New Delhi Television Limited
2023-05-02,182.0,192.4499969482422,182.0,185.6999969482422,185.6999969482422,510445,New Delhi Television Limited
2023-05-03,185.3999938964844,187.8999938964844,181.3500061035156,182.6499938964844,182.6499938964844,211652,New Delhi Television Limited
2023-05-04,184.4499969482422,184.8999938964844,181.6999969482422,183.3500061035156,183.3500061035156,160569,New Delhi Television Limited
2023-05-05,183.5,185.5500030517578,180.4499969482422,181.3999938964844,181.3999938964844,134777,New Delhi Television Limited
2023-05-08,181.0,183.8999938964844,180.0500030517578,180.9499969482422,180.9499969482422,101955,New Delhi Television Limited
2023-05-09,182.75,183.1999969482422,179.0,179.14999389648438,179.14999389648438,81296,New Delhi Television Limited
2023-05-10,179.1999969482422,181.8999938964844,178.75,179.35000610351562,179.35000610351562,75108,New Delhi Television Limited
2023-05-11,180.3999938964844,186.4499969482422,180.10000610351562,182.8000030517578,182.8000030517578,149930,New Delhi Television Limited
2023-05-12,183.1000061035156,184.0,180.5,180.75,180.75,71944,New Delhi Television Limited
2023-05-15,181.8000030517578,181.8500061035156,178.0,178.60000610351562,178.60000610351562,75377,New Delhi Television Limited
2023-05-16,178.0,180.5,175.0,175.64999389648438,175.64999389648438,138884,New Delhi Television Limited
2023-05-17,175.64999389648438,177.0,171.75,173.0,173.0,88238,New Delhi Television Limited
2023-05-18,177.0,177.0,171.0,171.64999389648438,171.64999389648438,92770,New Delhi Television Limited
2023-05-19,172.14999389648438,180.1999969482422,170.25,178.0500030517578,178.0500030517578,415681,New Delhi Television Limited
2023-05-22,183.3999938964844,186.9499969482422,183.3500061035156,186.9499969482422,186.9499969482422,199565,New Delhi Television Limited
2023-05-23,196.25,196.25,196.25,196.25,196.25,86040,New Delhi Television Limited
2023-05-24,206.[phone],206.[phone],200.0,206.[phone],206.[phone],2353483,New Delhi Television Limited
2023-05-25,214.[phone],216.[phone],210.0,216.[phone],216.[phone],2131709,New Delhi Television Limited
2023-05-26,226.3999938964844,227.1499938964844,225.0,227.1499938964844,227.1499938964844,991948,New Delhi Television Limited
2023-05-29,238.5,238.5,238.5,238.5,238.5,144411,New Delhi Television Limited
2023-05-30,250.3999938964844,250.3999938964844,250.3999938964844,250.3999938964844,250.3999938964844,440432,New Delhi Television Limited
2023-05-31,252.0,252.0,237.[phone],237.[phone],237.[phone],3806793,New Delhi Television Limited
2023-06-01,237.5,247.4499969482422,228.6000061035156,241.0,241.0,1250794,New Delhi Television Limited
2023-06-02,246.0,249.0,241.0,242.0,242.0,479445,New Delhi Television Limited
2023-06-05,247.0,247.5,238.0,238.8999938964844,238.8999938964844,354508,New Delhi Television Limited
2023-06-06,244.0,244.0,231.6999969482422,236.3000030517578,236.3000030517578,399925,New Delhi Television Limited
2023-06-07,239.0,241.0,234.3000030517578,237.3999938964844,237.3999938964844,489270,New Delhi Television Limited
2023-06-08,239.8999938964844,240.5,230.8999938964844,231.8000030517578,231.8000030517578,308666,New Delhi Television Limited
2023-06-09,233.6999969482422,233.6999969482422,227.6499938964844,230.0,230.0,224376,New Delhi Television Limited
2023-06-12,233.9499969482422,235.6999969482422,227.4499969482422,228.5500030517578,228.5500030517578,265241,New Delhi Television Limited
2023-06-13,229.1000061035156,239.9499969482422,223.1000061035156,239.9499969482422,239.9499969482422,587727,New Delhi Television Limited
2023-06-14,248.0,251.8999938964844,242.3000030517578,245.25,245.25,1969323,New Delhi Television Limited
2023-06-15,245.0500030517578,248.6499938964844,239.5500030517578,242.5500030517578,242.5500030517578,732669,New Delhi Television Limited
2023-06-16,243.1499938964844,245.8000030517578,237.8000030517578,238.9499969482422,238.9499969482422,482613,New Delhi Television Limited
2023-06-19,239.5500030517578,241.8999938964844,231.3000030517578,232.3999938964844,232.3999938964844,381419,New Delhi Television Limited
2023-06-20,233.3999938964844,235.4499969482422,228.5,230.1499938964844,230.1499938964844,348360,New Delhi Television Limited
2023-06-21,232.8500061035156,232.8999938964844,225.0,225.6999969482422,225.6999969482422,587011,New Delhi Television Limited
2023-06-22,227.6999969482422,229.5,220.1000061035156,222.4499969482422,222.4499969482422,476159,New Delhi Television Limited
2023-06-23,223.0,224.1999969482422,212.4499969482422,214.1999969482422,214.1999969482422,512149,New Delhi Television Limited
2023-06-26,214.25,224.8999938964844,209.75,224.8999938964844,224.8999938964844,485981,New Delhi Television Limited
2023-06-27,234.0,236.[phone],228.25,231.[phone],231.[phone],1464346,New Delhi Television Limited
2023-06-28,231.6499938964844,235.3999938964844,229.1000061035156,230.8500061035156,230.8500061035156,434982,New Delhi Television Limited
2023-06-30,232.9499969482422,233.9499969482422,226.8500061035156,227.3999938964844,227.3999938964844,229916,New Delhi Television Limited
2023-07-03,227.5500030517578,229.8999938964844,221.8999938964844,225.6499938964844,225.6499938964844,292669,New Delhi Television Limited
2023-07-04,227.3500061035156,228.8500061035156,221.5500030517578,223.1000061035156,223.1000061035156,285097,New Delhi Television Limited
2023-07-05,223.9499969482422,234.25,222.3999938964844,227.8500061035156,227.8500061035156,414254,New Delhi Television Limited
2023-07-06,228.0,229.6499938964844,225.8000030517578,227.0,227.0,180610,New Delhi Television Limited
2023-07-07,227.0,228.5,223.5,224.6499938964844,224.6499938964844,166419,New Delhi Television Limited
2023-07-10,226.5,229.9499969482422,222.1000061035156,224.5,224.5,198713,New Delhi Television Limited
2023-07-11,226.4499969482422,227.8000030517578,222.0,223.6999969482422,223.6999969482422,183138,New Delhi Television Limited
2023-07-12,224.9499969482422,226.5,222.3500061035156,225.0500030517578,225.0500030517578,151329,New Delhi Television Limited
2023-07-13,225.0500030517578,226.1999969482422,218.0,220.3500061035156,220.3500061035156,176885,New Delhi Television Limited
2023-07-14,222.0,226.8999938964844,220.0500030517578,223.1999969482422,223.1999969482422,247995,New Delhi Television Limited
2023-07-17,223.25,234.3500061035156,223.25,228.5,228.5,1347871,New Delhi Television Limited
2023-07-18,229.9499969482422,236.0,225.3000030517578,229.8500061035156,229.8500061035156,621675,New Delhi Television Limited
2023-07-19,229.8500061035156,239.8000030517578,229.5,235.8999938964844,235.8999938964844,693929,New Delhi Television Limited
2023-07-20,235.25,237.1499938964844,231.9499969482422,232.4499969482422,232.4499969482422,272517,New Delhi Television Limited
2023-07-21,232.0,236.3500061035156,229.1000061035156,230.3999938964844,230.3999938964844,239718,New Delhi Television Limited
2023-07-24,232.0,233.1999969482422,226.5,227.1999969482422,227.1999969482422,188079,New Delhi Television Limited
2023-07-25,228.6000061035156,238.5500030517578,227.1499938964844,238.5500030517578,238.5500030517578,790101,New Delhi Television Limited
2023-07-26,238.0,243.6999969482422,233.0,235.3500061035156,235.3500061035156,932012,New Delhi Television Limited
2023-07-27,236.6499938964844,236.6499938964844,230.3999938964844,231.4499969482422,231.4499969482422,255994,New Delhi Television Limited
2023-07-28,228.9499969482422,232.1999969482422,223.0500030517578,224.6000061035156,224.6000061035156,564920,New Delhi Television Limited
2023-07-31,227.75,233.1000061035156,225.4499969482422,228.8500061035156,228.8500061035156,349153,New Delhi Television Limited
2023-08-01,230.5,233.3000030517578,227.8000030517578,228.9499969482422,228.9499969482422,196201,New Delhi Television Limited
2023-08-02,229.0,232.3500061035156,222.5500030517578,225.5,225.5,466789,New Delhi Television Limited
2023-08-03,226.0,228.8500061035156,223.9499969482422,226.8999938964844,226.8999938964844,344235,New Delhi Television Limited
2023-08-04,227.8000030517578,229.3999938964844,224.0,225.8999938964844,225.8999938964844,235956,New Delhi Television Limited
