Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2022-01-14,134.25,136.85000610351562,133.0,135.[phone],135.[phone],93193,SMS Pharmaceuticals Limited
2022-01-17,135.0,139.39999389648438,133.5500030517578,135.14999389648438,135.14999389648438,111929,SMS Pharmaceuticals Limited
2022-01-18,136.25,158.85000610351562,134.6999969482422,135.35000610351562,135.35000610351562,220885,SMS Pharmaceuticals Limited
2022-01-19,136.39999389648438,136.[phone],126.[phone],131.[phone],131.[phone],124926,SMS Pharmaceuticals Limited
2022-01-20,132.1999969482422,145.5,131.1999969482422,136.60000610351562,136.60000610351562,603386,SMS Pharmaceuticals Limited
2022-01-21,135.5,137.5500030517578,132.14999389648438,132.85000610351562,132.85000610351562,134879,SMS Pharmaceuticals Limited
2022-01-24,132.5,133.60000610351562,125.[phone],127.[phone],127.[phone],112097,SMS Pharmaceuticals Limited
2022-01-25,125.25,129.89999389648438,125.0,127.[phone],127.[phone],102828,SMS Pharmaceuticals Limited
2022-01-27,127.[phone],127.[phone],122.0,122.75,122.75,91093,SMS Pharmaceuticals Limited
2022-01-28,124.[phone],126.75,123.[phone],124.[phone],124.[phone],51599,SMS Pharmaceuticals Limited
2022-01-31,124.0,126.[phone],124.0,124.[phone],124.[phone],33195,SMS Pharmaceuticals Limited
2022-02-01,128.9499969482422,128.[phone],124.[phone],125.[phone],125.[phone],60003,SMS Pharmaceuticals Limited
2022-02-02,126.[phone],127.5,125.0,125.5,125.5,52901,SMS Pharmaceuticals Limited
2022-02-03,125.5,130.0,125.5,127.[phone],127.[phone],49946,SMS Pharmaceuticals Limited
2022-02-04,127.[phone],129.0,126.[phone],126.[phone],126.[phone],40864,SMS Pharmaceuticals Limited
2022-02-07,128.89999389648438,128.89999389648438,126.0,127.[phone],127.[phone],33816,SMS Pharmaceuticals Limited
2022-02-08,128.0,128.[phone],124.[phone],125.[phone],125.[phone],40894,SMS Pharmaceuticals Limited
2022-02-09,126.[phone],127.[phone],117.5,118.[phone],118.[phone],263419,SMS Pharmaceuticals Limited
2022-02-10,118.[phone],119.25,112.5,113.[phone],113.[phone],165507,SMS Pharmaceuticals Limited
2022-02-11,115.1500015258789,115.[phone],110.[phone],110.[phone],110.[phone],94657,SMS Pharmaceuticals Limited
2022-02-14,103.0,107.[phone],103.0,103.[phone],103.[phone],122004,SMS Pharmaceuticals Limited
2022-02-15,107.0,109.0,101.0,107.[phone],107.[phone],91932,SMS Pharmaceuticals Limited
2022-02-16,111.9000015258789,111.[phone],106.[phone],107.[phone],107.[phone],42043,SMS Pharmaceuticals Limited
2022-02-17,105.5,108.75,105.0,105.[phone],105.[phone],47291,SMS Pharmaceuticals Limited
2022-02-18,105.0,105.[phone],103.[phone],105.[phone],105.[phone],30046,SMS Pharmaceuticals Limited
2022-02-21,101.25,106.0,101.25,102.[phone],102.[phone],56353,SMS Pharmaceuticals Limited
2022-02-22,102.9499969482422,103.[phone],95.[phone],98.[phone],98.[phone],75381,SMS Pharmaceuticals Limited
2022-02-23,98.4499969482422,104.[phone],98.[phone],102.[phone],102.[phone],86660,SMS Pharmaceuticals Limited
2022-02-24,99.[phone],101.[phone],95.0,95.25,95.25,102601,SMS Pharmaceuticals Limited
2022-02-25,99.[phone],100.0,95.[phone],99.[phone],99.[phone],58616,SMS Pharmaceuticals Limited
2022-02-28,99.[phone],100.[phone],97.0,98.25,98.25,59986,SMS Pharmaceuticals Limited
2022-03-02,97.8000030517578,101.[phone],95.[phone],97.[phone],97.[phone],61637,SMS Pharmaceuticals Limited
2022-03-03,98.[phone],99.[phone],96.0,97.[phone],97.[phone],39901,SMS Pharmaceuticals Limited
2022-03-04,96.75,97.25,94.0,95.5,95.5,48649,SMS Pharmaceuticals Limited
2022-03-07,93.0,95.[phone],92.[phone],93.25,93.25,45371,SMS Pharmaceuticals Limited
2022-03-08,92.25,94.[phone],81.[phone],92.[phone],92.[phone],119211,SMS Pharmaceuticals Limited
2022-03-09,93.[phone],97.[phone],93.[phone],96.75,96.75,104611,SMS Pharmaceuticals Limited
2022-03-10,98.0,99.[phone],97.[phone],98.25,98.25,84680,SMS Pharmaceuticals Limited
2022-03-11,98.0500030517578,100.[phone],96.[phone],98.[phone],98.[phone],90910,SMS Pharmaceuticals Limited
2022-03-14,97.[phone],99.5,95.[phone],96.[phone],96.[phone],113044,SMS Pharmaceuticals Limited
2022-03-15,97.[phone],98.[phone],95.[phone],96.0,96.0,74771,SMS Pharmaceuticals Limited
2022-03-16,97.[phone],98.0,96.5,97.[phone],97.[phone],53249,SMS Pharmaceuticals Limited
2022-03-17,98.[phone],102.0,95.75,96.[phone],96.[phone],236801,SMS Pharmaceuticals Limited
2022-03-21,100.0,113.[phone],100.0,107.5,107.5,1102745,SMS Pharmaceuticals Limited
2022-03-22,112.[phone],114.75,110.[phone],112.[phone],112.[phone],591750,SMS Pharmaceuticals Limited
2022-03-23,114.3499984741211,114.[phone],109.[phone],110.[phone],110.[phone],208179,SMS Pharmaceuticals Limited
2022-03-24,109.9000015258789,109.[phone],105.[phone],105.[phone],105.[phone],121486,SMS Pharmaceuticals Limited
2022-03-25,106.0500030517578,107.[phone],103.[phone],104.[phone],104.[phone],101978,SMS Pharmaceuticals Limited
2022-03-28,104.1500015258789,104.[phone],98.[phone],99.[phone],99.[phone],133183,SMS Pharmaceuticals Limited
2022-03-29,98.0999984741211,99.[phone],94.[phone],95.[phone],95.[phone],568737,SMS Pharmaceuticals Limited
2022-03-30,97.[phone],99.[phone],96.0,96.[phone],96.[phone],250220,SMS Pharmaceuticals Limited
2022-03-31,98.[phone],98.[phone],93.0,93.5,93.5,160405,SMS Pharmaceuticals Limited
2022-04-01,93.[phone],104.0,93.[phone],102.[phone],102.[phone],194714,SMS Pharmaceuticals Limited
2022-04-04,101.[phone],103.0,101.[phone],102.[phone],102.[phone],75517,SMS Pharmaceuticals Limited
2022-04-05,102.[phone],105.[phone],102.0,102.[phone],102.[phone],96190,SMS Pharmaceuticals Limited
2022-04-06,102.[phone],104.[phone],102.5,103.75,103.75,42574,SMS Pharmaceuticals Limited
2022-04-07,102.5,106.[phone],102.0,103.[phone],103.[phone],91129,SMS Pharmaceuticals Limited
2022-04-08,103.5,106.0,103.0,104.[phone],104.[phone],50289,SMS Pharmaceuticals Limited
2022-04-11,106.4000015258789,109.[phone],104.[phone],107.[phone],107.[phone],228722,SMS Pharmaceuticals Limited
2022-04-12,107.0,108.[phone],104.[phone],106.[phone],106.[phone],52373,SMS Pharmaceuticals Limited
2022-04-13,105.[phone],107.75,104.[phone],106.[phone],106.[phone],49697,SMS Pharmaceuticals Limited
2022-04-18,102.[phone],105.[phone],102.0,103.[phone],103.[phone],73298,SMS Pharmaceuticals Limited
2022-04-19,104.0,106.[phone],100.0,102.[phone],102.[phone],75090,SMS Pharmaceuticals Limited
2022-04-20,103.25,104.[phone],102.[phone],103.25,103.25,44252,SMS Pharmaceuticals Limited
2022-04-21,104.[phone],105.0,101.5,103.[phone],103.[phone],60711,SMS Pharmaceuticals Limited
2022-04-22,103.0,104.[phone],101.75,102.[phone],102.[phone],40330,SMS Pharmaceuticals Limited
2022-04-25,102.[phone],102.5,98.[phone],99.75,99.75,47785,SMS Pharmaceuticals Limited
2022-04-26,100.6500015258789,101.[phone],99.[phone],100.[phone],100.[phone],63663,SMS Pharmaceuticals Limited
2022-04-27,100.5,102.[phone],98.[phone],101.[phone],101.[phone],61608,SMS Pharmaceuticals Limited
2022-04-28,103.9000015258789,103.[phone],98.[phone],99.[phone],99.[phone],39335,SMS Pharmaceuticals Limited
2022-04-29,99.8000030517578,102.[phone],98.[phone],99.[phone],99.[phone],53115,SMS Pharmaceuticals Limited
2022-05-02,99.[phone],99.[phone],96.[phone],98.5,98.5,58570,SMS Pharmaceuticals Limited
2022-05-04,98.0,99.[phone],96.[phone],97.[phone],97.[phone],35135,SMS Pharmaceuticals Limited
2022-05-05,99.3499984741211,99.[phone],97.[phone],97.[phone],97.[phone],15866,SMS Pharmaceuticals Limited
2022-05-06,97.0,97.0,94.[phone],95.[phone],95.[phone],32151,SMS Pharmaceuticals Limited
2022-05-09,96.3499984741211,96.[phone],92.[phone],93.[phone],93.[phone],20947,SMS Pharmaceuticals Limited
2022-05-10,94.4499969482422,94.[phone],90.[phone],91.[phone],91.[phone],37468,SMS Pharmaceuticals Limited
2022-05-11,90.0,92.25,87.0,87.80000305175781,87.80000305175781,43842,SMS Pharmaceuticals Limited
2022-05-12,88.5999984741211,88.[phone],81.19999694824219,82.[phone],82.[phone],102636,SMS Pharmaceuticals Limited
2022-05-13,82.1500015258789,87.[phone],81.69999694824219,82.[phone],82.[phone],89980,SMS Pharmaceuticals Limited
2022-05-16,84.[phone],85.25,83.0,84.[phone],84.[phone],20568,SMS Pharmaceuticals Limited
2022-05-17,85.0,90.0,84.5,88.[phone],88.[phone],39147,SMS Pharmaceuticals Limited
2022-05-18,89.0,90.0,87.0,88.55000305175781,88.55000305175781,44296,SMS Pharmaceuticals Limited
2022-05-19,86.5,87.0,83.5,84.[phone],84.[phone],31895,SMS Pharmaceuticals Limited
2022-05-20,86.80000305175781,87.80000305175781,84.[phone],87.25,87.25,24326,SMS Pharmaceuticals Limited
2022-05-23,88.0,88.0,85.0,85.44999694824219,85.44999694824219,24769,SMS Pharmaceuticals Limited
2022-05-24,86.0,87.[phone],83.55000305175781,87.0,87.0,21542,SMS Pharmaceuticals Limited
2022-05-25,87.0,87.0,83.30000305175781,84.25,84.25,13598,SMS Pharmaceuticals Limited
2022-05-26,82.6500015258789,85.44999694824219,81.0999984741211,83.30000305175781,83.30000305175781,16473,SMS Pharmaceuticals Limited
2022-05-27,83.19999694824219,85.0,82.44999694824219,84.[phone],84.[phone],21202,SMS Pharmaceuticals Limited
2022-05-30,85.[phone],86.[phone],81.75,83.0,83.0,77635,SMS Pharmaceuticals Limited
2022-05-31,81.80000305175781,82.75,78.0,80.[phone],80.[phone],134504,SMS Pharmaceuticals Limited
2022-06-01,81.1500015258789,81.75,80.1500015258789,81.19999694824219,81.19999694824219,24863,SMS Pharmaceuticals Limited
2022-06-02,81.1500015258789,81.75,80.0,80.69999694824219,80.69999694824219,31240,SMS Pharmaceuticals Limited
2022-06-03,81.44999694824219,88.0,79.69999694824219,82.[phone],82.[phone],97489,SMS Pharmaceuticals Limited
2022-06-06,82.5,82.5,80.55000305175781,81.75,81.75,16102,SMS Pharmaceuticals Limited
2022-06-07,82.55000305175781,83.6500015258789,81.4000015258789,82.19999694824219,82.19999694824219,15581,SMS Pharmaceuticals Limited
2022-06-08,82.94999694824219,85.0,81.5,83.44999694824219,83.44999694824219,23272,SMS Pharmaceuticals Limited
2022-06-09,81.19999694824219,84.75,68.[phone],80.5,80.5,76557,SMS Pharmaceuticals Limited
2022-06-10,80.0,82.94999694824219,79.0,82.[phone],82.[phone],45160,SMS Pharmaceuticals Limited
2022-06-13,80.[phone],81.80000305175781,78.[phone],79.25,79.25,20830,SMS Pharmaceuticals Limited
2022-06-14,79.44999694824219,80.0,78.0,78.30000305175781,78.30000305175781,36017,SMS Pharmaceuticals Limited
2022-06-15,77.5,79.94999694824219,77.5,78.94999694824219,78.94999694824219,10319,SMS Pharmaceuticals Limited
2022-06-16,79.9000015258789,80.8499984741211,75.0999984741211,76.19999694824219,76.19999694824219,34583,SMS Pharmaceuticals Limited
2022-06-17,75.94999694824219,75.94999694824219,68.69999694824219,72.19999694824219,72.19999694824219,36101,SMS Pharmaceuticals Limited
2022-06-20,74.5,74.5,71.0,72.05000305175781,72.05000305175781,17403,SMS Pharmaceuticals Limited
2022-06-21,73.94999694824219,75.30000305175781,72.30000305175781,74.30000305175781,74.30000305175781,16729,SMS Pharmaceuticals Limited
2022-06-22,75.6500015258789,76.0,72.5999984741211,74.30000305175781,74.30000305175781,9121,SMS Pharmaceuticals Limited
2022-06-23,74.30000305175781,75.0,73.0,74.[phone],74.[phone],11111,SMS Pharmaceuticals Limited
2022-06-24,75.30000305175781,79.80000305175781,73.0,77.25,77.25,93223,SMS Pharmaceuticals Limited
2022-06-27,77.94999694824219,80.80000305175781,77.94999694824219,80.30000305175781,80.30000305175781,27636,SMS Pharmaceuticals Limited
2022-06-28,79.44999694824219,80.8499984741211,78.69999694824219,80.19999694824219,80.19999694824219,14967,SMS Pharmaceuticals Limited
2022-06-29,79.[phone],85.[phone],78.5,83.[phone],83.[phone],36098,SMS Pharmaceuticals Limited
2022-06-30,84.80000305175781,84.80000305175781,81.25,81.44999694824219,81.44999694824219,10985,SMS Pharmaceuticals Limited
2022-07-01,79.4000015258789,81.69999694824219,79.0999984741211,80.69999694824219,80.69999694824219,9550,SMS Pharmaceuticals Limited
2022-07-04,81.[phone],81.[phone],79.69999694824219,81.5,81.5,8369,SMS Pharmaceuticals Limited
2022-07-05,82.25,82.25,79.[phone],79.[phone],79.[phone],27888,SMS Pharmaceuticals Limited
2022-07-06,79.[phone],79.75,78.05000305175781,79.[phone],79.[phone],13092,SMS Pharmaceuticals Limited
2022-07-07,79.19999694824219,81.0,79.19999694824219,80.55000305175781,80.55000305175781,10685,SMS Pharmaceuticals Limited
2022-07-08,81.19999694824219,83.75,80.[phone],81.[phone],81.[phone],432709,SMS Pharmaceuticals Limited
2022-07-11,82.44999694824219,82.44999694824219,79.80000305175781,80.55000305175781,80.55000305175781,53220,SMS Pharmaceuticals Limited
2022-07-12,79.75,81.94999694824219,78.19999694824219,78.69999694824219,78.69999694824219,29946,SMS Pharmaceuticals Limited
2022-07-13,79.3499984741211,81.94999694824219,78.25,80.55000305175781,80.55000305175781,53027,SMS Pharmaceuticals Limited
2022-07-14,81.75,93.8000030517578,80.8499984741211,87.55000305175781,87.55000305175781,739325,SMS Pharmaceuticals Limited
2022-07-15,88.4000015258789,90.[phone],86.30000305175781,88.[phone],88.[phone],179531,SMS Pharmaceuticals Limited
2022-07-18,89.4000015258789,90.0,86.0,87.80000305175781,87.80000305175781,60897,SMS Pharmaceuticals Limited
2022-07-19,88.0,88.0,85.1500015258789,85.55000305175781,85.55000305175781,36962,SMS Pharmaceuticals Limited
2022-07-20,86.5,87.4000015258789,85.0,85.55000305175781,85.55000305175781,45806,SMS Pharmaceuticals Limited
2022-07-21,86.[phone],87.0,81.[phone],85.0,85.0,103177,SMS Pharmaceuticals Limited
2022-07-22,84.25,88.5,84.19999694824219,86.69999694824219,86.69999694824219,45460,SMS Pharmaceuticals Limited
2022-07-25,88.80000305175781,90.0,86.5,87.69999694824219,87.69999694824219,117357,SMS Pharmaceuticals Limited
2022-07-26,88.44999694824219,88.44999694824219,85.0,86.[phone],86.[phone],29447,SMS Pharmaceuticals Limited
2022-07-27,85.44999694824219,90.0,85.44999694824219,87.[phone],87.[phone],37471,SMS Pharmaceuticals Limited
2022-07-28,87.5999984741211,89.19999694824219,86.0,86.25,86.25,28654,SMS Pharmaceuticals Limited
2022-07-29,85.6500015258789,86.94999694824219,85.25,86.30000305175781,86.30000305175781,22908,SMS Pharmaceuticals Limited
2022-08-01,87.[phone],89.30000305175781,85.0,87.[phone],87.[phone],51227,SMS Pharmaceuticals Limited
2022-08-02,88.0,88.[phone],86.5,87.[phone],87.[phone],27028,SMS Pharmaceuticals Limited
2022-08-03,87.05000305175781,88.44999694824219,86.55000305175781,86.[phone],86.[phone],36204,SMS Pharmaceuticals Limited
2022-08-04,87.8499984741211,89.55000305175781,87.05000305175781,87.[phone],87.[phone],26629,SMS Pharmaceuticals Limited
2022-08-05,86.5,89.[phone],86.5,87.[phone],87.[phone],33510,SMS Pharmaceuticals Limited
2022-08-08,87.94999694824219,89.0,86.0,86.[phone],86.[phone],24169,SMS Pharmaceuticals Limited
2022-08-10,87.69999694824219,87.75,85.0,85.[phone],85.[phone],21200,SMS Pharmaceuticals Limited
2022-08-11,86.44999694824219,87.9000015258789,86.19999694824219,86.69999694824219,86.69999694824219,27974,SMS Pharmaceuticals Limited
2022-08-12,86.69999694824219,88.25,83.30000305175781,87.05000305175781,87.05000305175781,49185,SMS Pharmaceuticals Limited
2022-08-16,83.6500015258789,84.80000305175781,76.[phone],81.[phone],81.[phone],219578,SMS Pharmaceuticals Limited
2022-08-17,82.[phone],82.55000305175781,80.5,81.[phone],81.[phone],69516,SMS Pharmaceuticals Limited
2022-08-18,81.44999694824219,82.55000305175781,80.0,81.[phone],81.[phone],51378,SMS Pharmaceuticals Limited
2022-08-19,81.94999694824219,81.94999694824219,80.5,80.[phone],80.[phone],19078,SMS Pharmaceuticals Limited
2022-08-22,81.25,81.5,80.0,80.25,80.25,33262,SMS Pharmaceuticals Limited
